meet_name,swim_time,swim_date,full_desc,team_code,team_short_name,full_name_computed,gender,birth_date,event_id,standard_name,RANK,Rank_Order,fina_points,meet_city,country_code
Olympic Games Beijing 2008,51.14,14/08/2008,Men 100 Butterfly LCM Male,KEN,Kenya,"DUNFORD, Jason",M,28/11/1986,,,97,101,993,Beijing,CHN
14th FINA World Championships 2011,51.15,30/07/2011,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,102,102,924,Shanghai,CHN
18th FINA World Championships 2019,51.16,27/07/2019,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,103,103,923,Gwangju,KOR
6th FINA World Junior Swimming Championships 2017,51.16,25/08/2017,Men 100 Butterfly LCM Male,RUS,Russian Federation,"KUIMOV, Egor",M,04/07/1999,,,103,104,923,Indianapolis,USA
17th FINA World Championships 2017,51.16,29/07/2017,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,103,105,923,Budapest,HUN
17th FINA World Championships 2017,51.16,28/07/2017,Men 100 Butterfly LCM Male,HUN,Hungary,"CSEH, Laszlo",M,03/12/1985,,,103,106,923,Budapest,HUN
17th FINA World Championships 2017,51.16,28/07/2017,Men 100 Butterfly LCM Male,GBR,Great Britain,"GUY, James",M,26/11/1995,,,103,107,923,Budapest,HUN
2014 Summer Nationals,51.17,06/08/2014,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,108,108,922,"Irvine, CA",USA
125. Deutsche Meisterschaften 2013 ,51.19,25/04/2013,Men 100 Butterfly LCM Male,GER,Germany,"DEIBLER, Steffen",M,10/07/1987,,,109,109,921,Berlin,GER
11th FINA World Championships 2005,51.19,29/07/2005,Men 100 Butterfly LCM Male,USA,United States of America,"CROCKER, Ian",M,31/08/1982,,,109,110,,Montreal,CAN
U.S. Olympic Team Trials - Swimming,51.20,02/07/2016,Men 100 Butterfly LCM Male,USA,United States of America,"SHIELDS, Tom",M,11/07/1991,,,111,111,921,"Omaha, NE",USA
Philipps 66 National Championships,51.21,02/08/2019,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,112,112,920,Palo Alto,USA
17th FINA World Championships 2017,51.21,28/07/2017,Men 100 Butterfly LCM Male,SGP,Singapore,"SCHOOLING, Joseph",M,16/06/1995,,,112,113,920,Budapest,HUN
Olympic Games London 2012,51.21,03/08/2012,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,112,114,920,London,GBR
CAMPEONATO BRASILEIRO ABSOLUTO DE NATAÇÃO 2009,51.21,06/05/2009,Men 100 Butterfly LCM Male,BRA,Brazil,"MANGABEIRA, Gabriel",M,31/01/1982,,,112,115,,Rio de Janeiro,BRA
European Championships 2016,51.22,21/05/2016,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,116,116,920,London,GBR
13th FINA World Championships 2009,51.22,31/07/2009,Men 100 Butterfly LCM Male,SRB,Serbia,"LENDER, Ivan",M,29/07/1990,,,116,117,,Rome,ITA
13th FINA World Championships 2009,51.22,31/07/2009,Men 100 Butterfly LCM Male,GER,Germany,"STARKE, Benjamin",M,25/11/1986,,,116,118,,Rome,ITA
17th FINA World Championships 2017,51.23,28/07/2017,Men 100 Butterfly LCM Male,HUN,Hungary,"MILAK, Kristof",M,20/02/2000,,,119,119,919,Budapest,HUN
European Championships 2018,51.24,09/08/2018,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,120,120,919,Glasgow,GBR
Internazionali di Nuoto - LV Settecolli,51.24,29/06/2018,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,120,121,919,Rome,ITA
U.S. Olympic Team Trials - Swimming,51.24,02/07/2016,Men 100 Butterfly LCM Male,USA,United States of America,"STUBBLEFIELD, Seth",M,21/07/1993,,,120,122,919,"Omaha, NE",USA
2016 CHN National Championships ,51.24,03/04/2016,Men 100 Butterfly LCM Male,CHN,People's Republic of China,"LI, Zhuhao",M,09/01/1999,,,120,123,919,Foshan,CHN
11th African Games 2015,51.24,07/09/2015,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,120,124,919,Brazzaville,CGO
16th FINA World Championships 2015,51.24,08/08/2015,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,120,125,919,Kazan,RUS
13th FINA World Championships 2009,51.24,31/07/2009,Men 100 Butterfly LCM Male,JPN,Japan,"FUJII, Takuro",M,21/04/1985,,,120,126,,Rome,ITA
Olympic Games Beijing 2008,51.24,14/08/2008,Men 100 Butterfly LCM Male,SLO,Slovenia,"MANKOC, Peter",M,04/07/1978,,,120,127,987,Beijing,CHN
7th FINA World Junior Swimming Championships 2019,51.25,22/08/2019,Men 100 Butterfly LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17/03/2002,,,128,128,918,Budapest,HUN
FINA Champions Swim Series 2019,51.25,12/05/2019,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,128,129,918,Budapest,HUN
Olympic Games Athens 2004,51.25,20/08/2004,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,128,130,,Athens,GRE
FINA Swimming World Cup 2019,51.26,15/08/2019,Men 100 Butterfly LCM Male,AUS,Australia,"IRVINE, Grant",M,17/03/1991,,,131,131,918,Singapore,SGP
18th FINA World Championships 2019,51.26,27/07/2019,Men 100 Butterfly LCM Male,HUN,Hungary,"MILAK, Kristof",M,20/02/2000,,,131,132,918,Gwangju,KOR
Olympic Games Rio 2016,51.26,12/08/2016,Men 100 Butterfly LCM Male,CHN,People's Republic of China,"LI, Zhuhao",M,09/01/1999,,,131,133,918,Rio de Janeiro,BRA
U.S. Olympic Team Trials - Swimming,51.26,02/07/2016,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,131,134,918,"Omaha, NE",USA
U.S. Olympic Team Trials - Swimming,51.26,01/07/2016,Men 100 Butterfly LCM Male,USA,United States of America,"STUBBLEFIELD, Seth",M,21/07/1993,,,131,135,918,"Omaha, NE",USA
14th FINA World Championships 2011,51.26,30/07/2011,Men 100 Butterfly LCM Male,USA,United States of America,"MCGILL, Tyler",M,18/08/1987,,,131,136,918,Shanghai,CHN
13th FINA World Championships 2009,51.26,31/07/2009,Men 100 Butterfly LCM Male,RUS,Russian Federation,"KOROTYSHKIN, Evgenii",M,30/04/1983,,,131,137,,Rome,ITA
FINA Swimming World Cup 2019,51.27,04/10/2019,Men 100 Butterfly LCM Male,HUN,Hungary,"MILAK, Kristof",M,20/02/2000,,,138,138,917,Budapest,HUN
FINA/airweave Swimming World Cup 2015,51.27,16/08/2015,Men 100 Butterfly LCM Male,USA,United States of America,"SHIELDS, Tom",M,11/07/1991,,,138,139,917,Paris-Chartres,FRA
Olympic Games Beijing 2008,51.27,15/08/2008,Men 100 Butterfly LCM Male,AUS,Australia,"LAUTERSTEIN, Andrew",M,22/05/1987,,,138,140,986,Beijing,CHN
Olympic Games Beijing 2008,51.27,15/08/2008,Men 100 Butterfly LCM Male,USA,United States of America,"CROCKER, Ian",M,31/08/1982,,,138,141,986,Beijing,CHN
FINA Swimming World Cup 2019,51.28,15/08/2019,Men 100 Butterfly LCM Male,HUN,Hungary,"SZABO, Szebasztian",M,11/03/1996,,,142,142,916,Singapore,SGP
17th FINA World Championships 2017,51.28,28/07/2017,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,142,143,916,Budapest,HUN
U.S. Olympic Team Trials - Swimming,51.28,01/07/2016,Men 100 Butterfly LCM Male,USA,United States of America,"PHILLIPS, Tim",M,30/11/1990,,,142,144,916,"Omaha, NE",USA
16th FINA World Championships 2015,51.28,08/08/2015,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,142,145,916,Kazan,RUS
17th FINA World Championships 2017,51.29,28/07/2017,Men 100 Butterfly LCM Male,CHN,People's Republic of China,"LI, Zhuhao",M,09/01/1999,,,146,146,916,Budapest,HUN
SA National Aquatic Championships 2017,51.29,07/04/2017,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,146,147,916,Durban,RSA
16th FINA World Championships 2015,51.29,07/08/2015,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,146,148,916,Kazan,RUS
12th Pan Pacific Championships 2014,51.29,23/08/2014,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,146,149,916,Gold Coast,AUS
2014 Summer Nationals,51.29,06/08/2014,Men 100 Butterfly LCM Male,USA,United States of America,"SHIELDS, Tom",M,11/07/1991,,,146,150,916,"Irvine, CA",USA
20th Commonwealth Games 2014,51.29,28/07/2014,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,146,151,916,Glasgow,GBR
25th Summer Universiade 2009,51.29,11/07/2009,Men 100 Butterfly LCM Male,KEN,Kenya,"DUNFORD, Jason",M,28/11/1986,,,146,152,,Belgrade,SRB
Olympic Games Athens 2004,51.29,20/08/2004,Men 100 Butterfly LCM Male,USA,United States of America,"CROCKER, Ian",M,31/08/1982,,,146,153,,Athens,GRE
2017 Summer National Champs,51.30,29/06/2017,Men 100 Butterfly LCM Male,USA,United States of America,"PHILLIPS, Tim",M,30/11/1990,,,154,154,915,Indianapolis,USA
2014 Summer Nationals,51.30,06/08/2014,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,154,155,915,"Irvine, CA",USA
21st Commonwealth Games 2018,51.31,09/04/2018,Men 100 Butterfly LCM Male,GBR,Great Britain,"GUY, James",M,26/11/1995,,,156,156,915,Gold Coast,AUS
17th FINA World Championships 2017,51.31,28/07/2017,Men 100 Butterfly LCM Male,AUS,Australia,"IRVINE, Grant",M,17/03/1991,,,156,157,915,Budapest,HUN
Spanish Open National Championships ,51.31,20/03/2016,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,156,158,915,Sabadell,ESP
Russian National Swimming Championships,51.31,17/04/2012,Men 100 Butterfly LCM Male,RUS,Russian Federation,"SUKHORUKOV, Alexander",M,22/02/1988,,,156,159,915,Moscow,RUS
13th FINA World Championships 2009,51.31,31/07/2009,Men 100 Butterfly LCM Male,GER,Germany,"STARKE, Benjamin",M,25/11/1986,,,156,160,,Rome,ITA
13th Pan Pacific Championships 2018,51.32,11/08/2018,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,161,161,914,Tokyo,JPN
USA Olympic Team Trials,51.32,25/06/2012,Men 100 Butterfly LCM Male,USA,United States of America,"MCGILL, Tyler",M,18/08/1987,,,161,162,914,"Omaha, NE",USA
2011 Canada  Coupe du Quebec ,51.32,30/06/2011,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,161,163,914,Montreal,CAN
13th FINA World Championships 2009,51.32,31/07/2009,Men 100 Butterfly LCM Male,SRB,Serbia,"LENDER, Ivan",M,29/07/1990,,,161,164,,Rome,ITA
13th FINA World Championships 2009,51.32,31/07/2009,Men 100 Butterfly LCM Male,JPN,Japan,"FUJII, Takuro",M,21/04/1985,,,161,165,,Rome,ITA
TYR Pro Swim Series,51.33,06/03/2020,Men 100 Butterfly LCM Male,USA,United States of America,"ANDREW, Michael",M,18/04/1999,,,166,166,896,Des Mointes,USA
2017 Summer National Champs,51.33,29/06/2017,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,166,167,914,Indianapolis,USA
2015 U.S. National Champs,51.33,08/08/2015,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,166,168,914,San Antonio,USA
16th FINA World Championships 2015,51.33,07/08/2015,Men 100 Butterfly LCM Male,CHN,People's Republic of China,"LI, Zhuhao",M,09/01/1999,,,166,169,914,Kazan,RUS
Olympic Games Beijing 2008,51.33,15/08/2008,Men 100 Butterfly LCM Male,KEN,Kenya,"DUNFORD, Jason",M,28/11/1986,,,166,170,982,Beijing,CHN
FINA Swimming World Cup 2019,51.34,02/08/2019,Men 100 Butterfly LCM Male,USA,United States of America,"SELISKAR, Andrew",M,26/09/1996,,,171,171,913,Tokyo,JPN
Hungarian National Championships,51.34,30/03/2019,Men 100 Butterfly LCM Male,HUN,Hungary,"SZABO, Szebasztian",M,11/03/1996,,,171,172,913,Debrecen,HUN
2018 ST TXLA Speedo Southern Sectionals,51.34,14/07/2018,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,171,173,913,Austin,USA
2017 Arena Pro Swim Indy,51.34,02/03/2017,Men 100 Butterfly LCM Male,CHN,People's Republic of China,"LI, Zhuhao",M,09/01/1999,,,171,174,913,Indianapolis,USA
7th FINA World Junior Swimming Championships 2019,51.35,21/08/2019,Men 100 Butterfly LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17/03/2002,,,175,175,913,Budapest,HUN
2019 TPS Des Moines,51.35,09/03/2019,Men 100 Butterfly LCM Male,GER,Germany,"KUSCH, Marius",M,05/05/1993,,,175,176,913,Des Moines,USA
European Junior Swimming Championships 2017,51.35,02/07/2017,Men 100 Butterfly LCM Male,RUS,Russian Federation,"KUIMOV, Egor",M,04/07/1999,,,175,177,913,Netanya,ISR
USA Olympic Team Trials,51.35,25/06/2012,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,175,178,913,"Omaha, NE",USA
Philipps 66 National Championships,51.36,02/08/2019,Men 100 Butterfly LCM Male,USA,United States of America,"SAUNDERSON, Jack",M,04/04/1997,,,179,179,912,Palo Alto,USA
VIII Milano City Trophy - 2018,51.36,10/03/2018,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,179,180,912,Milan,ITA
Championnats de France Elite,51.36,27/05/2017,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,179,181,912,Schiltigheim,FRA
FINA/airweave Swimming World Cup 2015,51.36,12/08/2015,Men 100 Butterfly LCM Male,USA,United States of America,"SHIELDS, Tom",M,11/07/1991,,,179,182,912,Moscow,RUS
Olympic Games Athens 2004,51.36,20/08/2004,Men 100 Butterfly LCM Male,UKR,Ukraine,"SERDINOV, Andriy",M,17/11/1982,,,179,183,,Athens,GRE
Russian National Swimming Championships,51.37,27/10/2020,Men 100 Butterfly LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17/03/2002,,,184,184,894,Kazan,RUS
2017 Summer National Champs,51.37,29/06/2017,Men 100 Butterfly LCM Male,USA,United States of America,"CONGER, Jack",M,26/09/1994,,,184,185,912,Indianapolis,USA
Spring Spanish Championships,51.37,29/03/2015,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,184,186,912,Malaga,ESP
Olympic Games Beijing 2008,51.37,14/08/2008,Men 100 Butterfly LCM Male,AUS,Australia,"LAUTERSTEIN, Andrew",M,22/05/1987,,,184,187,980,Beijing,CHN
18th FINA World Championships 2019,51.38,27/07/2019,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,188,188,911,Gwangju,KOR
29th SEA GAMES SWIMMING,51.38,23/08/2017,Men 100 Butterfly LCM Male,SGP,Singapore,"SCHOOLING, Joseph",M,16/06/1995,,,188,189,911,Kuala Lumpur,MAS
2017 Summer National Champs,51.38,29/06/2017,Men 100 Butterfly LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16/08/1996,,,188,190,911,Indianapolis,USA
2015 AT& T Winter National Cha,51.38,04/12/2015,Men 100 Butterfly LCM Male,USA,United States of America,"PHELPS, Michael",M,30/06/1985,,,188,191,911,Federal Way,USA
European Championships 2014,51.38,23/08/2014,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,188,192,911,Berlin,GER
SA National Aquatic Championships 2019,51.39,10/04/2019,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,193,193,911,Durban,RSA
16th FINA World Championships 2015,51.39,07/08/2015,Men 100 Butterfly LCM Male,FRA,France,"METELLA, Mehdy",M,17/07/1992,,,193,194,911,Kazan,RUS
18th FINA World Championships 2019,51.40,26/07/2019,Men 100 Butterfly LCM Male,RSA,South Africa,"LE CLOS, Chad",M,12/04/1992,,,195,195,910,Gwangju,KOR
18th Luxembourg Euro-Meet 2016,51.40,31/01/2016,Men 100 Butterfly LCM Male,HUN,Hungary,"CSEH, Laszlo",M,03/12/1985,,,195,196,910,Luxembourg,LUX
16th FINA World Championships 2015,51.40,07/08/2015,Men 100 Butterfly LCM Male,SGP,Singapore,"SCHOOLING, Joseph",M,16/06/1995,,,195,197,910,Kazan,RUS
2015 Polish Swimming Championships,51.40,30/05/2015,Men 100 Butterfly LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,195,198,910,Szczecin,POL
13th FINA World Championships 2009,51.40,31/07/2009,Men 100 Butterfly LCM Male,ESP,Spain,"MUNOZ, Rafael",M,03/03/1988,,,195,199,,Rome,ITA
2019 Atlanta Classis Swim Meet,51.41,17/05/2019,Men 100 Butterfly LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16/08/1996,,,200,200,910,Atlanta,USA
